[0.000000] (-) TimerEvent: {}
[0.000411] (-) JobUnselected: {'identifier': 'actions_py'}
[0.000447] (-) JobUnselected: {'identifier': 'arduinobot_controller'}
[0.000468] (-) JobUnselected: {'identifier': 'arduinobot_description'}
[0.000492] (-) JobUnselected: {'identifier': 'arduinobot_msgs'}
[0.000777] (-) JobUnselected: {'identifier': 'components_cpp'}
[0.000808] (-) JobUnselected: {'identifier': 'components_py'}
[0.000875] (-) JobUnselected: {'identifier': 'drone'}
[0.000932] (-) JobUnselected: {'identifier': 'drone_bringup'}
[0.000999] (-) JobUnselected: {'identifier': 'drone_interfaces'}
[0.001035] (-) JobUnselected: {'identifier': 'drone_yolo'}
[0.001051] (-) JobUnselected: {'identifier': 'executors_cpp'}
[0.001067] (-) JobUnselected: {'identifier': 'executors_py'}
[0.001082] (-) JobUnselected: {'identifier': 'lifecycle_py'}
[0.001097] (-) JobUnselected: {'identifier': 'mavros2'}
[0.001113] (-) JobUnselected: {'identifier': 'mavros_pkg'}
[0.001127] (-) JobUnselected: {'identifier': 'my_robot_bringup'}
[0.001142] (-) JobUnselected: {'identifier': 'my_robot_description'}
[0.001157] (-) JobUnselected: {'identifier': 'my_robot_interfaces'}
[0.001173] (-) JobUnselected: {'identifier': 'new_py_pkg'}
[0.001193] (-) JobUnselected: {'identifier': 'turtle_interfaces'}
[0.001209] (-) JobUnselected: {'identifier': 'turtlesim_bringup'}
[0.001224] (-) JobUnselected: {'identifier': 'turtlesim_catch_them_all'}
[0.001239] (-) JobUnselected: {'identifier': 'yolobot_control'}
[0.001254] (-) JobUnselected: {'identifier': 'yolobot_description'}
[0.001268] (-) JobUnselected: {'identifier': 'yolobot_gazebo'}
[0.001283] (-) JobUnselected: {'identifier': 'yolobot_recognition'}
[0.001298] (-) JobUnselected: {'identifier': 'yolov8_msgs'}
[0.001314] (-) EventReactorShutdown: {}
